id,name,filePath,startLine,endLine,content,description
"Namespace:tests/TestCase.php:Tests","Tests","tests/TestCase.php",2,2,"<?php

namespace Tests;

use Illuminate\Foundation\Testing\TestCase as BaseTestCase;",""
"Namespace:tests/CreatesApplication.php:Tests","Tests","tests/CreatesApplication.php",2,2,"<?php

namespace Tests;

use Illuminate\Contracts\Console\Kernel;",""
"Namespace:tests/Unit/ExampleTest.php:Tests\Unit","Tests\Unit","tests/Unit/ExampleTest.php",2,2,"<?php

namespace Tests\Unit;

use PHPUnit\Framework\TestCase;",""
"Namespace:tests/Feature/ProfileTest.php:Tests\Feature","Tests\Feature","tests/Feature/ProfileTest.php",2,2,"<?php

namespace Tests\Feature;

use App\Models\User;",""
"Namespace:tests/Feature/ExampleTest.php:Tests\Feature","Tests\Feature","tests/Feature/ExampleTest.php",2,2,"<?php

namespace Tests\Feature;

// use Illuminate\Foundation\Testing\RefreshDatabase;",""
"Namespace:database/seeders/EditalSeeder.php:Database\Seeders","Database\Seeders","database/seeders/EditalSeeder.php",2,2,"<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;",""
"Namespace:database/seeders/DatabaseSeeder.php:Database\Seeders","Database\Seeders","database/seeders/DatabaseSeeder.php",2,2,"<?php

namespace Database\Seeders;

// use Illuminate\Database\Console\Seeds\WithoutModelEvents;",""
"Namespace:database/factories/UserFactory.php:Database\Factories","Database\Factories","database/factories/UserFactory.php",2,2,"<?php

namespace Database\Factories;

use Illuminate\Database\Eloquent\Factories\Factory;",""
"Namespace:app/Services/GeminiService.php:App\Services","App\Services","app/Services/GeminiService.php",2,2,"<?php

namespace App\Services;

use Illuminate\Support\Facades\Http;
",""
"Namespace:app/Scrapers/GoogleNewsRssScraper.php:App\Scrapers","App\Scrapers","app/Scrapers/GoogleNewsRssScraper.php",2,2,"<?php

namespace App\Scrapers;

use App\Scrapers\Contracts\ScraperInterface;",""
"Namespace:app/Scrapers/FinepScraper.php:App\Scrapers","App\Scrapers","app/Scrapers/FinepScraper.php",2,2,"<?php

namespace App\Scrapers;

use App\Scrapers\Contracts\ScraperInterface;",""
"Namespace:app/Providers/RouteServiceProvider.php:App\Providers","App\Providers","app/Providers/RouteServiceProvider.php",2,2,"<?php

namespace App\Providers;

use Illuminate\Cache\RateLimiting\Limit;",""
"Namespace:app/Providers/EventServiceProvider.php:App\Providers","App\Providers","app/Providers/EventServiceProvider.php",2,2,"<?php

namespace App\Providers;

use Illuminate\Auth\Events\Registered;",""
"Namespace:app/Providers/BroadcastServiceProvider.php:App\Providers","App\Providers","app/Providers/BroadcastServiceProvider.php",2,2,"<?php

namespace App\Providers;

use Illuminate\Support\Facades\Broadcast;",""
"Namespace:app/Providers/AuthServiceProvider.php:App\Providers","App\Providers","app/Providers/AuthServiceProvider.php",2,2,"<?php

namespace App\Providers;

// use Illuminate\Support\Facades\Gate;",""
"Namespace:app/Providers/AppServiceProvider.php:App\Providers","App\Providers","app/Providers/AppServiceProvider.php",2,2,"<?php

namespace App\Providers;

use Illuminate\Support\ServiceProvider;",""
"Namespace:app/Models/User.php:App\Models","App\Models","app/Models/User.php",2,2,"<?php

namespace App\Models;

// use Illuminate\Contracts\Auth\MustVerifyEmail;",""
"Namespace:app/Models/ProjetoResposta.php:App\Models","App\Models","app/Models/ProjetoResposta.php",2,2,"<?php

namespace App\Models;

use Illuminate\Database\Eloquent\Factories\HasFactory;",""
"Namespace:app/Models/Projeto.php:App\Models","App\Models","app/Models/Projeto.php",2,2,"<?php

namespace App\Models;

use Illuminate\Database\Eloquent\Factories\HasFactory;",""
"Namespace:app/Models/Empresa.php:App\Models","App\Models","app/Models/Empresa.php",2,2,"<?php

namespace App\Models;

use Illuminate\Database\Eloquent\Factories\HasFactory;",""
